"Sample_Name","Effect_Size_SpC_microsiemens_per_cm","Effect_Size_pH","Effect_Size_Temperature_degC","Effect_Size_Respiration_Rate_mg_DO_per_L_per_H","Effect_Size_Respiration_Rate_mg_DO_per_kg_per_H","Effect_Size_Fe_mg_per_L","Effect_Size_Fe_mg_per_kg","Effect_Size_ATP_nanomoles_per_L","Effect_Size_ATP_picomoles_per_g","Effect_Size_Extractable_NPOC_mg_per_L","Effect_Size_Extractable_NPOC_mg_per_kg","Effect_Size_Extractable_TN_mg_per_L","Effect_Size_Extractable_TN_mg_per_kg","Effect_Size_C_percent_per_mg","Effect_Size_N_percent_per_mg","Percent_Tot_Sand","Percent_Coarse_Sand","Percent_Med_Sand","Percent_Fine_Sand","Percent_Silt","Percent_Clay","Mean_Specific_Surface_Area_m2_per_g","Median_SpC_microsiemens_per_cm","Median_pH","Median_Temperature_degC","Median_ATP_nanomoles_per_L","Median_ATP_picomoles_per_g","Median_Fe_mg_per_L","Median_Fe_mg_per_kg","Median_X01395_C_percent_per_mg","Median_X01397_N_percent_per_mg","Median_Extractable_NPOC_mg_per_L","Median_Extractable_NPOC_mg_per_kg","Median_Extractable_TN_mg_per_L","Median_Extractable_TN_mg_per_kg","median_Dry_Initial_Gravimetric","median_Dry_Final_Gravimetric"
"EC_005_all",0,0.13,-0.1,0.346,1.116,0.031,0.1,-1.46,-2.38,-0.15,-0.49,-0.02,-0.09,0.02,-0.07,95.6,33.4,56.2,6,4,0.4,8.187,115.4,6.875,20.85,5.03,15.14,0.2075,0.6725,0.27,0.19,2.75,8.89,0.81,2.62,0.27,0.13
"EC_009_all",-1.75,-0.01,0.1,2.397,8.418,0.004,0.012,-11.55,-32.19,0.35,1.28,-0.33,-1.13,-0.1,0.05,81.1,13.3,36.4,31.4,17.5,1.4,18.075,64.14,5.755,19.95,31.845,95.955,0.164,0.574,0.74,0.205,3.635,12.705,0.565,1.97,0.36,0.23
"EC_013_all",5.9,-0.2,-0.3,11.7965,63.2455,0.001,-0.002,0.8,-0.68,-0.18,-0.97,-0.58,-3.16,0.28,0.01,91.6,82,4.1,5.5,7.2,1.2,5.573,436.75,7.245,21.5,6.65,19.89,0.2365,1.267,1.65,0.225,7.97,42.62,7.125,38.145,1.02,0.88
"EC_014_all",-24.7,0.17,-0.1,68.019,285.1325,-0.077,-0.322,-16.33,-44.39,-1.44,-6.02,-0.36,-1.51,0.17,0.05,92,43.5,41.8,6.7,5.3,2.7,5.241,115.2,6.775,21.05,10.12,32.595,0.177,0.7425,0.44,0.355,5.085,21.22,1.045,4.38,0.61,0.51
"EC_017_all",0.9,0.41,-0.1,0.464,1.47,0.064,0.201,0.63,4.27,0,-0.04,-1.42,-4.51,-0.02,0,94.9,70.2,18.8,5.9,1.3,3.8,14.889,280.05,6.41,20.75,7.755,24.745,0.0905,0.285,0.205,0.02,1.85,5.84,0.915,2.885,0.25,0.12
"EC_018_all",-10.8,-0.24,0.02,0.464,1.798,0.034,0.13,-0.41,-0.85,0.06,0.25,-1.62,-6.23,-0.02,0,98.8,91.6,4.5,2.7,0,1.2,2.195,534.9,6.55,21.01,1.11,2.59,0.0345,0.133,0.27,0.01,2.68,10.355,1.895,7.32,0.5,0.42
"EC_021_all",-28,0.12,-0.1,0.168,0.531,-0.01,-0.034,0.11,0.33,-0.31,-0.9,-2.82,-8.82,-0.02,0.01,96.1,50,37.1,9,0,3.9,5.958,1173,7.475,20.8,2.725,8.73,0.039,0.1235,0.17,0.01,6.855,21.755,5.315,17.07,0.26,0.14
"EC_022_all",-14.94,0.26,-0.5,8.66,28.063,0.114,0.366,-4.33,-0.23,0.445,1.44,-2.945,-9.53,-0.09,-0.03,91.2,24.5,54,12.7,6.1,2.7,31.574,76.805,6.615,21.2,12.585,42.965,0.144,0.4675,0.355,0.2,1.71,5.53,0.34,1.1,0.28,0.16
"EC_024_all",-30.9,0.19,-0.1,1.564,4.52,0.019,0.056,-2.67,-7.84,0.01,-0.02,-2.1,-6.11,-0.02,-0.18,96.5,83.6,8.7,4.2,0.1,3.4,4.797,232.65,6.36,21.55,14.24,50.3,0.039,0.1135,0.375,0.15,2.325,6.74,1.725,5.005,0.17,0.08
"EC_027_all",-47,-0.16,-0.3,242.9625,1266.214,0.018,0.094,-0.01,-0.78,-0.3,-1.57,-0.19,-0.995,-0.32,-0.25,72.6,1.1,25,46.5,11.7,15.7,34.066,1087.5,7.055,21.6,3.095,16.205,0.086,0.448,1.44,0.23,5.32,27.64,0.88,4.57,1,0.71
"EC_032_all",-40.6,-0.45,0.5,42.345,241.472,-2.898,-14.698,-1.52,-10.36,-0.21,-1.88,-0.1,-0.74,0.05,0.02,8.8,1.1,1.1,6.6,70.6,20.6,95.555,607.5,7.26,19.9,3.97,25.88,2.408,12.603,2.005,0.32,7.985,41.75,1.325,7.03,1.04,0.64
"EC_033_all",-36,0.05,-0.1,0,0,-0.03,-0.097,-0.87,-2.45,-0.63,-1.94,-1.52,-4.88,0,0.01,99.1,92.1,6.2,0.8,0,0.9,5.349,1156,7.625,20.8,1.365,3.715,0.0235,0.075,0.13,0.02,5.82,18.385,5.42,17.205,0.26,0.14
"EC_034_all",-73.5,-0.05,0.8,242.277,838.792,0.249,0.853,-18.41,-43.78,-0.98,-3.47,-1.45,-5.04,0.08,-0.03,85.3,0.6,4,80.7,11.3,3.4,14.807,451.15,6.475,21.7,51.245,235.85,0.2335,0.8075,1.185,0.225,3.93,13.54,1.39,4.795,0.35,0.21
"EC_035_all",8.6,0.02,0.1,0,0,0.067,0.472,7.35,17.03,-0.14,-1.38,-0.19,-1.36,-0.21,0.03,94.2,3.5,62.3,28.4,3.3,2.5,17.126,277.35,7.1,19.95,18.105,64.41,0.3345,2.3845,1.245,0.225,4.7,33.43,1.11,7.86,1.63,1.28
"EC_037_all",-10.8,0.06,-0.4,0.432,1.179,0.023,0.061,-0.63,-3.6,0.46,0.96,-2.36,-6.89,0.03,0.1,97.7,89.3,4.7,3.7,0,2.3,5.726,361.2,6.62,20.95,5.845,18.265,0.0575,0.168,0.355,0.23,4.165,12.015,2.05,5.87,0.16,0.06
"EC_038_all",-16,0.22,0,11.895,37.317,-0.009,-0.016,4.65,8.45,-1.45,-4.54,-0.71,-2.16,0.03,-0.01,97.8,80.5,12.1,5.2,0,2.2,6.034,151,6.7,20.9,9.74,30.605,0.1595,0.494,0.31,0.265,5.24,16.23,0.91,2.825,0.23,0.12
"EC_039_all",-19.4,-0.24,0,0.659,2.134,0,-0.001,0.42,4.09,-0.17,-0.61,-0.96,-2.9,0.28,-0.09,96.9,67.9,25.3,3.7,0,3.1,5.336,518.1,7.465,20.4,5.68,15.33,0.034,0.1115,1.445,0.21,3.84,12.625,0.8,2.615,0.3,0.17
"EC_040_all",-39.5,-0.2,0.1,233.121,858.062,1.912,6.923,-0.64,-1.61,0.49,1.97,0.08,0.32,0.6,0.24,41.3,3.8,1.8,35.7,41,17.7,68.869,514.15,7.35,19.95,1.74,13.255,2.962,10.7835,1.45,0.205,3.595,13.175,0.98,3.605,0.46,0.18
"EC_041_all",22.6,-0.16,-0.2,129.185,482.199,0.009,0.034,22.4,71.58,-0.06,-0.28,-0.23,-0.86,-0.01,-0.105,94.1,55,31.9,7.2,1.8,4.1,11.21,233.1,7.365,20.45,16.5,55.915,0.1155,0.4305,1.59,0.32,2.845,10.58,0.9,3.35,0.46,0.25
"EC_042_all",-3.4,-0.16,0.1,2.796,9.776,-0.051,-0.18,0.15,0.17,0,-0.04,-1.51,-5.34,0,0.03,94.7,77,11.3,6.4,4,1.3,7.177,114.25,7.395,20.3,0.655,2.095,0.0395,0.139,0.27,0.17,1.89,6.65,0.81,2.845,0.37,0.25
"EC_044_all",-3,0.54,0,3.868,11.849,0.024,0.077,5.49,9.2,1.08,3.25,-1.38,-4.18,-0.17,-0.06,95,59.7,23.3,12,2.4,2.6,9.657,122.85,5.79,20.7,16.415,46.765,0.0585,0.1785,0.345,0.255,3.89,11.89,1.095,3.345,0.22,0.07
"EC_051_all",2.65,0.36,-0.3,1.195,4.132,0.042,0.143,-8.01,-12.81,0.15,0.5,-0.57,-1.97,-0.21,-0.05,84.6,72,6.6,6,11.1,4.3,64.144,42.765,7.46,21.1,34.99,130.86,0.1665,0.576,0.495,0.175,1.56,5.385,0.46,1.59,0.36,0.23
"EC_056_all",-3.08,-0.57,0.4,0,0,0.006,0.018,0.1,0.41,-0.45,-1.26,-0.01,-0.02,-0.02,0,98.5,70.2,25.3,3,0,1.5,2.183,16.36,5.45,20.8,0.915,2.825,0.02,0.059,0.15,0.01,2.55,7.46,0.275,0.8,0.17,0.03
"EC_063_all",-9,-0.34,0,4.649,14.025,0.127,0.379,-6.48,-32.86,1.73,5.11,-0.52,-1.55,-0.01,-0.04,97.3,47,44.3,6,0.8,1.9,2.175,114.95,6.595,20.7,25.535,76.295,0.27,0.818,0.305,0.135,9.005,27.21,0.875,2.645,0.2,0.05
"EC_064_all",16.2,-0.08,0,118.722,705.472,0.009,0.051,-3.65,0.4,0.47,2.77,-0.45,-2.67,0.09,0.1,90.1,67.7,15.2,7.2,7.6,2.3,2.014,298.05,7.28,20.9,41.52,137.2,0.028,0.1675,0.65,0.32,3.145,18.69,1.025,6.095,1.22,0.95
"EC_065_all",0.91,-0.09,0,3.88,13.49,0.03,0.106,-3.14,-13.99,-0.05,-0.11,0.01,0.05,0.02,0.01,93.2,26.9,52.1,14.2,1.9,4.9,11.569,32.115,5.735,19.5,19.505,61.63,0.188,0.6425,0.28,0.175,1.705,5.845,0.21,0.715,0.35,0.23
"EC_066_all",-1.76,-0.03,-0.1,0.229,0.734,-0.003,-0.01,-0.28,0.09,1.67,5.39,-0.1,-0.31,0.02,0,96.2,94.5,0.5,1.2,1.7,2.1,10.028,37.265,6.155,20.25,2.755,9.415,0.0545,0.175,0.21,0.02,24.345,77.725,0.73,2.34,0.27,0.11
"EC_068_all",34.1,0.07,0,10.26,64.824,0.276,1.74,-2.99,-15.83,0.7,4.19,0.12,0.8,0.86,-0.01,22.1,6.9,0.9,14.3,51,26.9,57.538,289.55,6.78,21.8,3.725,26.43,1.0755,6.7835,2.55,0.405,7.38,46.665,1.36,8.615,1.67,0.95
"EC_069_all",-368,-0.27,0.3,212.65,673.109,0.218,0.693,-51.61,-173.94,0.34,1,-3.31,-10.53,0.02,0.06,94.7,83.3,5.5,5.9,2,3.3,6.542,1444,6.615,21.2,82.7,311.995,0.1595,0.508,2.63,0.175,3.94,12.53,2.12,6.765,0.26,0.14
"EC_070_all",19.9,-0.3,0.2,2.096,7.306,-0.01,-0.035,-8.4,-29.3,0.36,1.28,-0.11,-0.37,0.06,0.11,87.3,4,46.1,37.2,9.3,3.4,3.452,155.1,6.925,21.05,17.135,54.52,0.292,1.0145,0.365,0.17,2.605,9.055,0.59,2.05,0.36,0.22
"EC_071_all",-97.7,-0.08,-0.3,276.24,1395.468,0.238,1.2,1.16,26.32,-0.19,-0.9,1.05,5.23,0.41,-0.02,51.3,2.5,21.6,27.2,47,1.7,46.784,471.45,6.63,19.85,6.875,62.51,0.2125,1.0765,2.405,0.36,5.82,29.375,7.165,36.24,0.9,0.57
"EC_072_all",28.25,-0.135,-0.1,13.2225,68.885,0.1065,0.5405,-3.815,-28.77,0.01,0.22,0.4,2.03,0.26,0,17.5,1.2,4.7,11.6,38,44.5,99.061,944.95,6.92,20.9,8.86,63.26,0.1295,0.6565,2.795,0.345,8.235,41.61,2.09,10.555,1,0.58
"EC_073_all",7.2,0.2,0,2.093,10.151,0.051,0.249,0.09,0.59,0.06,0.29,-0.71,-3.44,-0.03,-0.06,95.4,87.1,2.6,5.7,4.2,0.4,4.419,107.15,7.6,21.3,4.4,12.925,0.2125,1.0335,0.235,0.19,2.46,11.955,0.805,3.91,0.84,0.64
"EC_074_all",-15.6,0.16,-0.2,0.073,0.213,-0.011,-0.032,-0.44,-5.57,0.08,0.22,-1.93,-5.8,0.02,0.005,98.3,75.9,20.2,2.2,0,1.7,6.008,112.1,6.86,20.9,5.04,14.85,0.0275,0.082,0.19,0.23,1.94,5.82,1.775,5.33,0.2,0.08
"EC_075_all",8.9,-0.37,-0.1,194.876,676.554,0.194,0.684,-7.47,-48.42,-3.33,-11.93,-0.26,-0.87,-0.39,0.03,86.5,1.4,26.1,59,9.7,3.8,10.907,208.45,7.125,21.8,19.575,86.885,0.3065,1.062,0.93,0.17,16.76,58.045,1.25,4.335,0.36,0.12
"EC_076_all",-7.3,-0.11,0.3,133.293,434.696,0.065,0.212,-5.86,10.29,0.4,1.29,-1.49,-4.92,0.15,-0.06,69.9,13.6,28.4,27.9,25.4,4.7,12.886,712.45,7.465,21.1,52.79,179.175,0.121,0.3945,0.935,0.155,6.725,21.955,2.835,9.295,0.29,0.05
"EC_078_all",-214.65,-0.19,-0.1,243.059,1048.398,0.227,0.982,-11.81,-93.92,0.32,1.26,-1.17,-4.88,-2.64,-0.08,78.4,5.2,34.1,39.1,20.3,1.3,23.79,552.2,6.705,21.15,38.215,195.485,0.2145,0.934,9.15,0.425,3.445,14.885,2.52,10.9,0.66,0.44
"EC_080_all",19,0.16,-0.3,0,16.823,0.026,0.343,-0.9,-49.4,0.13,2.63,0.15,1.98,-1.65,0.025,78.9,2,33,43.9,7.6,13.5,80.532,243.7,6.555,20.8,6.33,118.62,0.2415,3.074,10.84,0.62,10.645,135.415,1.16,14.74,3.66,3.04
"EC_081_all",7.09,0.12,0.1,183.081,629.891,0.093,0.331,10.05,39.01,-0.19,-0.61,0.04,0.21,-0.2,0.09,90.3,1.7,61.2,27.4,8.6,1.1,5.245,80.375,6.505,19.7,19.635,93.615,0.1585,0.538,0.445,0.185,5.595,19.275,0.635,2.22,0.34,0.2
"EC_082_all",11,-0.02,-0.1,180.38,760.568,0.014,0.039,-9.21,-34.52,-1.14,-3.43,-0.02,-0.12,-0.04,0.01,93.6,7,34.9,51.7,4.4,2,7.004,122.15,6.68,19.7,23.985,87.175,0.1115,0.3805,1.29,0.165,7.095,23.345,0.67,2.265,0.65,0.51
"EC_084_all",26.2,0.14,0.1,153.255,556.784,0.001,-0.004,-4.75,-14.17,1.59,5.87,0,0.01,0.07,0.16,96.7,93.6,1.2,1.9,1.9,1.4,4.297,183.85,6.79,21.25,6.295,20.02,0.1135,0.408,0.465,0.26,4.905,17.735,1,3.625,0.41,0.24
"EC_085_all",6.3,0.26,-0.2,171.944,589.35,0.699,2.383,-18.42,-63.06,0.24,0.73,-0.67,-2.3,-0.01,0.01,77,3.4,39,34.6,19.9,3.1,6.011,146.9,6.84,21.15,24.965,86.06,0.5785,1.9755,0.305,0.175,6.23,21.265,0.845,2.885,0.34,0.13
"EC_088_all",19.75,0.26,-0.1,225.077,844.047,0.339,1.269,-28.47,-134.55,1.74,6.43,-0.57,-2.14,-1.12,-0.07,68,18.5,21.5,28,28.7,3.3,27.682,96.75,5.81,20.6,45.98,269.5,0.396,1.4895,1.395,0.245,5.595,21.015,2.475,9.32,0.45,0.2
"EC_089_all",15.04,0.01,-0.1,1.476,4.926,0.046,0.154,9.59,27.06,0.89,3.31,0.03,0.12,0,0.07,90.9,46.4,20.9,23.6,5,4.1,8.932,92.105,5.865,19.6,23.255,72.8,0.167,0.548,0.22,0.205,5.61,18.39,0.43,1.42,0.29,0.19
"EC_090_all",-7.29,0.42,0,141.064,417.799,0.561,1.636,-13.53,-36.91,-0.59,-1.6,-0.56,-1.59,0.03,-0.05,76.6,31.7,23.9,21,18.5,4.9,7.345,32.355,5.44,20.5,16.595,48.82,0.283,0.8295,0.405,0.22,2.28,6.735,0.6,1.775,0.18,0.07
"EC_091_all",-7.2,0.56,0.1,117.115,391.036,0.084,0.266,-4.77,-17.52,0.08,0.1,-0.06,-0.1,0.08,0.06,88.6,1.2,15,72.4,7.7,3.7,5.444,160,6.545,20.05,14.96,54.12,0.2465,0.8225,0.335,0.215,3.615,11.955,0.835,2.805,0.33,0.18
"EC_092_all",25.9,-0.78,0,1.91,5.711,0.056,0.168,7.2,34.89,0.04,0.48,-1.04,-3.04,-0.09,0,89.5,56.4,19.1,14,7.5,3,2.854,155.8,6.44,20,20.42,51.1,0.085,0.255,0.62,0.22,4.63,13.89,1.045,3.165,0.2,0.08
"EC_093_all",13.76,-0.08,-0.3,0.519,1.618,0.002,0.004,0.61,1.15,-1.23,-2.62,-0.27,-0.81,0,0,97.7,82.3,11.2,4.2,0.5,1.8,4.041,62.855,6.56,20.4,3.07,9.165,0.0655,0.2015,0.25,0.24,13.49,41.795,0.82,2.545,0.23,0.12
"EC_094_all",5.8,-0.15,-0.2,123.581,405.583,0.048,0.18,-15.2,-64.34,0.51,1.88,-0.46,-1.46,0.03,0,91.1,48.6,18.9,23.6,4.8,4.1,5.065,240.1,6.5,20.35,38.07,122.025,0.428,1.3865,0.725,0.25,10.585,34.27,1.055,3.445,0.29,0.17
"EC_095_all",-26.8,0.48,0,273.622,1144.289,0.371,1.546,-31.03,-180.67,3.42,14.48,-1.42,-5.94,-0.12,-0.1,65.5,4.2,16.1,45.2,32.7,1.8,12.832,356.45,5.485,19.5,47.265,309.34,0.018,0.0765,3.47,0.385,5.065,21.235,1.93,8.155,0.61,0.26
