"site","Treatment","Median_Weighted_Avg_AI_mod","Median_Weighted_Avg_NOSC","Median_Weighted_Avg_DBE","Median_Weighted_Avg_delGcoxPerCmol","Median_Weighted_Avg_delGcoxPerCompmol","Median_Weighted_Avg_Lambda"
"EC_005","Dry",0.31349857072911,-0.204494528956134,12.8451669814745,-142.429913738991,-142.429913738991,0.0390701493284993
"EC_005","Wet",0.336140023771728,-0.247243855659217,13.3967658843409,-143.055379645106,-143.055379645106,0.0377350161554302
"EC_009","Dry",0.310673811805871,-0.211335135994785,12.9463255834124,-141.878815137902,-141.878815137902,0.0389617253363544
"EC_009","Wet",0.344029970678344,-0.246625360306935,12.5506889556408,-141.90058935833,-141.90058935833,0.0423137053644351
"EC_011","Dry",0.248292549330992,-0.306828912012802,11.2543788945117,-143.06721867821,-143.06721867821,0.0386822781779013
"EC_011","Wet",0.289492983740384,-0.236185588954282,11.8062560126828,-142.218504475805,-142.218504475805,0.0425833040402339
"EC_012","Dry",0.36314441602619,0.218920651722893,18.1192834739978,-137.460614012818,-137.460614012818,0.037206889036586
"EC_012","Wet",0.361653962139533,-0.197849351490287,12.8971771095837,-141.823192891342,-141.823192891342,0.0439129823380766
"EC_014","Dry",0.324395886753382,-0.206556069577269,12.3291547144739,-141.544315223218,-141.544315223218,0.0439529969720928
"EC_014","Wet",0.365651991618491,-0.210982879526773,11.9889170534514,-141.623902359057,-141.623902359057,0.0426957624176524
"EC_017","Dry",0.239173478262423,-0.188710962526604,11.575516482064,-142.04198635408,-142.04198635408,0.040668211574527
"EC_017","Wet",0.27522931836216,-0.212352783014467,12.3222206752578,-142.392711939733,-142.392711939733,0.040611957554629
"EC_022","Dry",0.267581696166426,-0.266392606483025,11.6163430901002,-143.474332073556,-143.474332073556,0.0391651788720785
"EC_022","Wet",0.279153620111145,-0.280581300016034,12.654250186489,-143.420764110254,-143.420764110254,0.0368683491087924
"EC_023","Dry",0.346882901724042,-0.0723765890934251,16.412261902579,-140.718691229903,-140.718691229903,0.0349474821895234
"EC_023","Wet",0.312738184548282,-0.255252816931558,12.5471169394411,-142.801784968714,-142.801784968714,0.0388478341297397
"EC_027","Dry",0.350222155148091,-0.283017002943306,13.147766327055,-142.120560256583,-142.120560256583,0.0404951366537201
"EC_027","Wet",0.297936005745905,-0.3586911323476,11.950497630761,-144.29997059391,-144.29997059391,0.0412194033888147
"EC_032","Dry",0.251215281569813,-0.368294375154674,11.0896501627112,-144.443680342723,-144.443680342723,0.0386756096313382
"EC_032","Wet",0.287942266021091,-0.28460308638945,10.7738392437764,-143.162650121603,-143.162650121603,0.0404490032426063
"EC_037","Dry",0.362109741099053,-0.138549879425618,13.8153614920571,-141.40715662982,-141.40715662982,0.0423064510157859
"EC_037","Wet",0.284096439790604,-0.141589620730052,12.4344595961534,-141.391400751953,-141.391400751953,0.0409865874023446
"EC_038","Dry",0.333412314044702,-0.157104666130633,13.2299080472033,-141.218708242562,-141.218708242562,0.0414117990268422
"EC_038","Wet",0.31480050582462,-0.234921818542616,12.3846559900841,-142.571874131071,-142.571874131071,0.0415000198104181
"EC_040","Dry",0.359605594647757,-0.0657416401874001,16.5138827502331,-141.181524508346,-141.181524508346,0.0370724287598905
"EC_040","Wet",0.247335686324219,-0.389779840825188,10.5726886499821,-144.436763182834,-144.436763182834,0.0397160762107414
"EC_041","Dry",0.278152906406886,-0.404818704344469,10.7490417285291,-143.824386680034,-143.824386680034,0.0401564645145969
"EC_041","Wet",0.305010363787663,-0.289343458677402,12.7127135683866,-143.319008242724,-143.319008242724,0.0416726315189938
"EC_051","Dry",0.368651258485963,-0.102848238978321,13.6043824591904,-141.069072669051,-141.069072669051,0.0413737871468294
"EC_051","Wet",0.310129637177186,-0.180602444045473,13.4531398930092,-142.142240931897,-142.142240931897,0.0384286453215289
"EC_052","Dry",0.310749390606945,-0.156680824942962,13.2736946099307,-141.583959099371,-141.583959099371,0.0403498818513491
"EC_052","Wet",0.360547693329393,-0.175729134717191,14.4275698028288,-141.934129910818,-141.934129910818,0.0393163187628388
"EC_053","Dry",0.322583424526509,-0.256285631277427,12.6366312551038,-143.154071525108,-143.154071525108,0.0392763293584352
"EC_053","Wet",0.270686814604033,-0.114706665849444,12.3212934788789,-141.171012859172,-141.171012859172,0.0392441417524264
"EC_056","Dry",0.305961740447284,-0.332630819124756,12.8659560925938,-143.494257742194,-143.494257742194,0.038543945345413
"EC_056","Wet",0.329048475801567,-0.299554432584324,13.0402209632079,-142.980457431251,-142.980457431251,0.0359828616904596
"EC_057","Dry",0.296541578138351,-0.265866329505214,12.734457011262,-142.357549014462,-142.357549014462,0.0409676475008939
"EC_057","Wet",0.315442083144677,-0.235759711319785,11.1014818077784,-142.974094380496,-142.974094380496,0.040461510614567
"EC_065","Dry",0.271276832920603,-0.316059129377001,12.2906925586915,-143.147255351166,-143.147255351166,0.0368371189816839
"EC_065","Wet",0.247067498376001,-0.309302231709752,10.7967853335863,-143.310908762009,-143.310908762009,0.0402950243299218
"EC_066","Dry",0.310484954395074,-0.201246599091673,13.2599066629198,-141.858818588494,-141.858818588494,0.0421148859111306
"EC_066","Wet",0.320247594365947,-0.191971577007579,14.3099995941358,-141.889306794374,-141.889306794374,0.0358880727523847
"EC_068","Dry",0.263084615090902,-0.21929328479415,11.3964787842104,-142.23168220782,-142.23168220782,0.0427451425851604
"EC_068","Wet",0.334144715527048,-0.260665115476286,12.7883545634673,-142.624337479501,-142.624337479501,0.0402960336872237
"EC_070","Dry",0.323620080241492,-0.182267907389477,12.8940000615936,-142.078775518582,-142.078775518582,0.0416872879552077
"EC_070","Wet",0.305969175196034,-0.0722518542993247,12.527864893266,-140.894452929246,-140.894452929246,0.0422660135909876
"EC_072","Dry",0.317621303867299,-0.24919092498859,11.9299418067177,-142.113629609966,-142.113629609966,0.0430874467998234
"EC_072","Wet",0.343965242665556,-0.318073411174721,12.2869182021704,-142.976886810802,-142.976886810802,0.042205466425342
"EC_073","Dry",0.30156142367365,-0.221144107957262,12.2828224989462,-142.444399168856,-142.444399168856,0.0409727025202966
"EC_073","Wet",0.338630970046641,-0.192893409728921,13.2818812885425,-141.773070830281,-141.773070830281,0.0408962529124468
"EC_074","Dry",0.283924632117194,-0.23627441101311,11.9048726315778,-142.575412763739,-142.575412763739,0.0384861985801973
"EC_074","Wet",0.280752220804789,-0.269479962170126,11.2701938780086,-142.962493818836,-142.962493818836,0.0400384165123875
"EC_076","Dry",0.239983802528113,-0.325787045958603,10.4386777789182,-143.751683301054,-143.751683301054,0.0412210600489896
"EC_076","Wet",0.301163198751197,-0.32071348960301,12.0563617093964,-143.396814994284,-143.396814994284,0.0431337677206723
"EC_078","Dry",0.340645986484147,-0.265435567475296,11.5037314957353,-142.102641773223,-142.102641773223,0.0414667204014875
"EC_078","Wet",0.315225880136421,-0.329343821854289,11.6685872845771,-143.080082702372,-143.080082702372,0.0427099909899139
"EC_080","Dry",0.302271688537341,-0.260730201714564,11.6561135475268,-142.905351511415,-142.905351511415,0.0425889552914532
"EC_080","Wet",0.258420291258568,-0.243320661999364,11.3526464753516,-142.355578344767,-142.355578344767,0.0427511989159296
"EC_081","Dry",0.269918188552682,-0.260371027072364,10.6016680445134,-142.793227925114,-142.793227925114,0.0425828576777872
"EC_081","Wet",0.264801601482987,-0.363891036001757,11.3727840775897,-143.32797264847,-143.32797264847,0.0386593485283803
"EC_084","Dry",0.260196946342448,-0.392692107202383,11.1910404986669,-144.317667448149,-144.317667448149,0.037103789101611
"EC_084","Wet",0.278111679083807,-0.23375876550999,11.4369151137061,-142.455583735254,-142.455583735254,0.0425274805664894
"EC_085","Dry",0.261131724872385,-0.437871636462671,11.4125786122379,-144.818829961313,-144.818829961313,0.0374886493065346
"EC_085","Wet",0.257013431163441,-0.365101110542899,10.6386949269041,-143.902914160262,-143.902914160262,0.036660272164944
"EC_089","Dry",0.263161650973263,-0.415522495722391,11.7194053619383,-144.375626893934,-144.375626893934,0.0379058798311424
"EC_089","Wet",0.290093356783147,-0.385575898703597,12.0942678985397,-144.468337463258,-144.468337463258,0.0374924655654231
"EC_090","Dry",0.270538427019971,-0.344251016389919,11.480514321572,-143.652776409392,-143.652776409392,0.039622437126608
"EC_090","Wet",0.267740810875784,-0.324090129318263,11.3576935050259,-143.079718224641,-143.079718224641,0.0388691813593569
"EC_091","Dry",0.262670076512924,-0.357330246921982,11.5224274589446,-144.281867458771,-144.281867458771,0.0403406484774919
"EC_091","Wet",0.268238597840158,-0.304307115024169,12.6015755682779,-142.853990715484,-142.853990715484,0.0391820375171522
"EC_092","Dry",0.267105357109339,-0.306694406008829,12.3455666168376,-143.324615500472,-143.324615500472,0.0371297664950428
"EC_092","Wet",0.288801792392415,-0.228401756167712,11.4917364660395,-141.952798510948,-141.952798510948,0.0411815423811202
"EC_093","Dry",0.288580272557969,-0.370463258782831,12.3129166936668,-144.147736437267,-144.147736437267,0.0415390682567636
"EC_093","Wet",0.30188431082192,-0.309676699180002,11.9356092528337,-143.335002350991,-143.335002350991,0.0375246573952007
"EC_094","Dry",0.282743059426885,-0.326647593613443,12.9394155263817,-143.108759615642,-143.108759615642,0.0368885458537969
"EC_094","Wet",0.357235056881966,-0.195160606583729,12.6093717592514,-142.082904459039,-142.082904459039,0.0388712029802902
"EC_095","Dry",0.260499012973465,-0.344646654059351,10.4437201080082,-143.884287993616,-143.884287993616,0.0399632392480116
"EC_095","Wet",0.283559093939396,-0.428326221491299,11.4986474711694,-144.273851042396,-144.273851042396,0.0376416239365147
