"Samples","Treatment","Number_of_reps","Median_AI_mod","Median_NOSC","Median_DBE","Median_Gibbs","Median_Gibbs_Compound","Median_Lambda"
"EC_005_SIR-D","Dry",5,0.310344827586207,-0.4,12,-144.755606016984,-3641.22269631025,0.0345695786951976
"EC_009_SIR-D","Dry",5,0.285714285714286,-0.48,11,-145.622292369843,-3600.52265992814,0.0343569356753281
"EC_011_SIR-D","Dry",5,0.259259259259259,-0.5,10,-145.906394980589,-3484.70732288936,0.0350917144223092
"EC_012_SIR-D","Dry",5,0.263157894736842,-0.428571428571429,11,-144.786926812445,-3230.69967256102,0.0385206509817839
"EC_013_SIR-D","Dry",5,0.322033898305085,-0.37037037037037,12,-144.396993543276,-3384.6612390088,0.0374293754931857
"EC_014_SIR-D","Dry",5,0.320754716981132,-0.4,11,-144.740470732121,-3358.98426275802,0.037370374073004
"EC_017_SIR-D","Dry",5,0.294117647058824,-0.428571428571429,12,-145.183901327536,-3726.99191308636,0.0337042825680975
"EC_018_SIR-D","Dry",5,0.311475409836066,-0.410256410256411,12,-144.829792824619,-3588.26888933713,0.0352281369661633
"EC_021_SIR-D","Dry",5,0.275862068965517,-0.56,10,-146.571857089746,-3264.42275088341,0.0368689228941212
"EC_022_SIR-D","Dry",4,0.285714285714286,-0.470588235294118,11,-145.475754118201,-3497.70728650725,0.0351776508729357
"EC_023_SIR-D","Dry",5,0.277186761229315,-0.48,10,-145.196138453723,-3289.5150095998,0.0369941792371569
"EC_024_SIR-D","Dry",5,0.227272727272727,-0.620689655172414,10,-147.343734082827,-3461.05344315203,0.0342842206701974
"EC_027_SIR-D","Dry",5,0.25,-0.526315789473684,10,-145.912003663425,-3293.56120262669,0.0364422040219518
"EC_032_SIR-D","Dry",5,0.301587301587302,-0.428571428571429,12,-145.036114857477,-3656.5149732177,0.0342769851853902
"EC_033_SIR-D","Dry",5,0.217391304347826,-0.588235294117647,9,-146.714343675216,-3108.81504598191,0.037955495200625
"EC_034_SIR-D","Dry",5,0.25,-0.5,10,-145.735149642636,-3275.76885295503,0.0370560538140651
"EC_035_SIR-D","Dry",5,0.25,-0.413793103448276,9,-144.755606016984,-2998.85351591625,0.0405439742668005
"EC_037_SIR-D","Dry",5,0.358490566037736,-0.277777777777778,13,-143.61280512039,-3518.79963617891,0.0370314061141244
"EC_038_SIR-D","Dry",5,0.363636363636364,-0.352941176470588,13,-144.409076025501,-3557.47657604758,0.0359484743604988
"EC_039_SIR-D","Dry",5,0.243243243243243,-0.526315789473684,10,-146.014270121954,-3415.98426275802,0.035423466404584
"EC_040_SIR-D","Dry",5,0.255813953488372,-0.5,10,-145.577933232231,-3344.59965436997,0.0367832704475868
"EC_041_SIR-D","Dry",5,0.25,-0.580645161290323,10,-146.714343675216,-3516.77653966547,0.0343464475016329
"EC_042_SIR-D","Dry",5,0.35,-0.4,13,-144.87049789452,-3580.38426275802,0.0351863001387111
"EC_044_SIR-D","Dry",5,0.305235137533274,-0.4,11,-144.859260707981,-3428.98422637592,0.0368085260557743
"EC_051_SIR-D","Dry",5,0.352941176470588,-0.296296296296297,13,-143.83258567334,-3635.36116624458,0.0353700692828258
"EC_052_SIR-D","Dry",5,0.344006147540983,-0.375,13,-144.694780905347,-3664.13038302069,0.0346679374593992
"EC_053_SIR-D","Dry",5,0.317073170731707,-0.416666666666667,12,-144.846618873126,-3571.22273269236,0.034943732691956
"EC_056_SIR-D","Dry",5,0.333333333333333,-0.444444444444445,13,-145.384335174465,-3749.8995997968,0.033391945909792
"EC_057_SIR-D","Dry",5,0.315789473684211,-0.428571428571429,12,-145.0563273698,-3654.96885295503,0.0343757184551585
"EC_063_SIR-D","Dry",5,0.333333333333333,-0.357142857142857,12,-144.441522789246,-3614.26881657292,0.0354911072695274
"EC_064_SIR-D","Dry",5,0.285714285714286,-0.466666666666667,11,-145.497555384124,-3452.63810611325,0.0359122201925153
"EC_065_SIR-D","Dry",5,0.291666666666667,-0.468085106382978,11,-145.586456900867,-3689.06116624458,0.0335117561415334
"EC_066_SIR-D","Dry",5,0.333333333333333,-0.275862068965517,13,-143.900683908269,-3525.93806973114,0.0361425351367149
"EC_068_SIR-D","Dry",5,0.333333333333333,-0.37037037037037,12,-144.707677614918,-3557.47657604758,0.0359468379153267
"EC_069_SIR-D","Dry",5,0.304347826086957,-0.5,12,-146.095176477977,-3649.10732288936,0.033932040211607
"EC_070_SIR-D","Dry",4,0.333333333333333,-0.342857142857143,12,-144.148184659422,-3480.86888933713,0.0369623275051409
"EC_071_SIR-D","Dry",5,0.309717868338558,-0.482758620689655,12,-145.595589402977,-3558.75347953414,0.0349071504691225
"EC_072_SIR-D","Dry",4,0.3,-0.461538461538462,11,-145.660483454611,-3465.09963617891,0.0361746348375329
"EC_073_SIR-D","Dry",5,0.322033898305085,-0.357142857142857,12,-144.378006785493,-3568.45344315203,0.035833309800703
"EC_074_SIR-D","Dry",5,0.302325581395349,-0.428571428571429,12,-145.185783962334,-3605.21116624459,0.0348071663619951
"EC_075_SIR-D","Dry",5,0.363636363636364,-0.235294117647059,14,-143.251025460386,-3672.0150095998,0.0359114905008922
"EC_076_SIR-D","Dry",5,0.291666666666667,-0.5,11,-145.862086966777,-3470.96116624458,0.0352315738610618
"EC_078_SIR-D","Dry",5,0.241379310344828,-0.571428571428571,10,-146.565215320828,-3408.63806973114,0.0353041076829979
"EC_080_SIR-D","Dry",5,0.315789473684211,-0.4,11,-144.705259452785,-3448.79967256102,0.0364111442692325
"EC_081_SIR-D","Dry",5,0.282051282051282,-0.545454545454546,11,-146.376377132262,-3723.69191308636,0.0325926685113908
"EC_082_SIR-D","Dry",5,0.307692307692308,-0.432432432432432,12,-145.196138453723,-3656.24575644158,0.0342890556173638
"EC_084_SIR-D","Dry",5,0.263157894736842,-0.583333333333333,10,-146.565215320828,-3601.26885295503,0.0330203041894197
"EC_085_SIR-D","Dry",5,0.244444444444444,-0.571428571428571,10,-146.588562144903,-3717.83038302069,0.0325569454060652
"EC_088_SIR-D","Dry",5,0.358490566037736,-0.333333333333333,12,-144.16966893555,-3293.56120262669,0.0386360528250762
"EC_089_SIR-D","Dry",5,0.269230769230769,-0.56,11,-146.517735763941,-3912.27650328336,0.0309099533831956
"EC_090_SIR-D","Dry",5,0.304347826086957,-0.5,11,-145.832463084569,-3588.26888933713,0.0340779302587702
"EC_091_SIR-D","Dry",5,0.294117647058824,-0.457142857142857,11,-145.408246664005,-3563.97655785652,0.0348573906393092
"EC_092_SIR-D","Dry",5,0.290322580645161,-0.461538461538462,11,-145.573946354965,-3555.45347953414,0.0348071663619951
"EC_093_SIR-D","Dry",5,0.28125,-0.545454545454546,11,-146.441121427117,-3772.16883476397,0.0324564927836795
"EC_094_SIR-D","Dry",5,0.272727272727273,-0.526315789473684,11,-146.206771690949,-3724.96881657292,0.0330260019514621
"EC_095_SIR-D","Dry",5,0.238095238095238,-0.606060606060606,10,-146.714343675216,-3578.36116624458,0.0334051354538965
"EC_005_SIR-W","Wet",5,0.306122448979592,-0.421052631578948,12,-144.935436781822,-3617.03810611325,0.03464195762036
"EC_009_SIR-W","Wet",5,0.28,-0.461538461538462,11,-145.445135048402,-3450.98424456697,0.0360100334842931
"EC_011_SIR-W","Wet",5,0.282051282051282,-0.457142857142857,11,-145.497555384124,-3425.14579282369,0.0361550796818992
"EC_012_SIR-W","Wet",5,0.28,-0.461538461538462,11,-145.450334512339,-3345.23810611325,0.036771203690306
"EC_013_SIR-W","Wet",5,0.318181818181818,-0.384615384615385,12,-144.600389244925,-3500.47657604758,0.0361759632727863
"EC_014_SIR-W","Wet",5,0.28,-0.444444444444445,11,-144.967061586619,-3266.81508236402,0.038075318626175
"EC_017_SIR-W","Wet",5,0.302325581395349,-0.413793103448276,12,-144.880552219317,-3687.03806973114,0.0342842206701974
"EC_018_SIR-W","Wet",5,0.333333333333333,-0.357142857142857,12,-144.254974420565,-3486.7304194028,0.0367864502487176
"EC_021_SIR-W","Wet",5,0.224489795918367,-0.583333333333333,9,-146.690866917404,-3123.29967256102,0.0377409573197608
"EC_022_SIR-W","Wet",5,0.304347826086957,-0.434782608695652,12,-145.342531219224,-3624.17653966547,0.0343569356753281
"EC_023_SIR-W","Wet",5,0.263157894736842,-0.533333333333333,10,-146.061907124768,-3476.82269631025,0.0348573906393092
"EC_024_SIR-W","Wet",5,0.259259259259259,-0.571428571428571,10,-146.804521060842,-3555.45347953414,0.0340397694603875
"EC_027_SIR-W","Wet",5,0.217391304347826,-0.545454545454546,9,-146.206771690949,-3203.74579282369,0.0371745660517299
"EC_032_SIR-W","Wet",5,0.297297297297297,-0.416666666666667,11,-144.90306195044,-3578.36116624458,0.0353001272895053
"EC_033_SIR-W","Wet",5,0.130434782608696,-0.564102564102564,8,-146.206771690949,-2821.45355229835,0.0412421915204693
"EC_034_SIR-W","Wet",5,0.157894736842105,-0.5,8,-145.832463084569,-2942.06127539091,0.0399949374434177
"EC_035_SIR-W","Wet",5,0.266666666666667,-0.421052631578948,10,-145.036114857477,-3129.90739565358,0.0390376674959922
"EC_037_SIR-W","Wet",5,0.333333333333333,-0.384615384615385,12,-144.707677614918,-3615.0150095998,0.0352350107559602
"EC_038_SIR-W","Wet",5,0.344827586206897,-0.344827586206897,13,-144.291887662522,-3572.49963617891,0.0359122201925152
"EC_039_SIR-W","Wet",5,0.235294117647059,-0.518518518518518,10,-145.932806333127,-3276.51504598191,0.0368473654364466
"EC_040_SIR-W","Wet",5,0.25,-0.533333333333333,10,-145.883369055037,-3412.68426275802,0.0357584554391822
"EC_041_SIR-W","Wet",5,0.263157894736842,-0.533333333333333,10,-145.832463084569,-3385.19194946847,0.0356506876080251
"EC_042_SIR-W","Wet",5,0.333333333333333,-0.388888888888889,12,-144.829792824619,-3554.17657604758,0.0358342011457206
"EC_044_SIR-W","Wet",5,0.282051282051282,-0.315789473684211,10,-143.71138098175,-3012.97276907446,0.0413802706004237
"EC_051_SIR-W","Wet",4,0.354838709677419,-0.296296296296297,13,-144.086309471634,-3696.94579282369,0.034155942881752
"EC_052_SIR-W","Wet",5,0.333333333333333,-0.32258064516129,13,-144.050754118201,-3611.17657604758,0.0353877789118613
"EC_053_SIR-W","Wet",5,0.307692307692308,-0.444444444444445,12,-145.196138453723,-3624.17653966547,0.034204880355158
"EC_056_SIR-W","Wet",5,0.333333333333333,-0.4,13,-144.776907529013,-3747.87650328336,0.0338100759081172
"EC_057_SIR-W","Wet",5,0.333333333333333,-0.411764705882353,12,-144.885454382081,-3627.47653966547,0.0348573906393092
"EC_063_SIR-W","Wet",5,0.363636363636364,-0.285714285714286,13,-143.740548842542,-3543.7304194028,0.0368085260557743
"EC_064_SIR-W","Wet",5,0.3,-0.461538461538462,11,-145.548852480413,-3475.54579282369,0.0356478116042655
"EC_065_SIR-W","Wet",5,0.288888888888889,-0.5,11,-145.832463084569,-3661.46883476397,0.0334081060615557
"EC_066_SIR-W","Wet",5,0.341772151898734,-0.25,13,-143.534803010519,-3738.7149732177,0.034572790061991
"EC_068_SIR-W","Wet",5,0.333333333333333,-0.363636363636363,12,-144.559813822878,-3562.59191308636,0.0357115787430299
"EC_069_SIR-W","Wet",5,0.28,-0.521739130434782,11,-146.186272293827,-3448.05347953414,0.034980355658747
"EC_070_SIR-W","Wet",5,0.333333333333333,-0.363636363636363,12,-144.455014731565,-3525.40735927147,0.0363182108962285
"EC_071_SIR-W","Wet",5,0.314285714285714,-0.5,12,-145.841919724013,-3647.08422637592,0.0336010622590833
"EC_072_SIR-W","Wet",4,0.260869565217391,-0.5,10,-145.862114354527,-3368.14579282369,0.0365413802972595
"EC_073_SIR-W","Wet",5,0.333333333333333,-0.307692307692307,13,-143.874541143505,-3610.43038302069,0.0358539699797477
"EC_074_SIR-W","Wet",5,0.307692307692308,-0.413793103448276,12,-144.796636641505,-3581.66116624458,0.035081182215985
"EC_075_SIR-W","Wet",5,0.380952380952381,-0.214285714285714,14,-142.768032805963,-3731.57653966547,0.0352542329853277
"EC_076_SIR-W","Wet",5,0.28,-0.470588235294118,11,-145.342982599303,-3322.3304194028,0.0369857655649572
"EC_078_SIR-W","Wet",5,0.272727272727273,-0.521739130434782,10,-146.114558548931,-3415.98426275802,0.0359045434310848
"EC_080_SIR-W","Wet",5,0.3,-0.421052631578948,11,-144.95190803432,-3472.98426275802,0.0361346596865911
"EC_081_SIR-W","Wet",5,0.272727272727273,-0.555555555555555,11,-146.616651507455,-3649.10732288936,0.0330590050051893
"EC_082_SIR-W","Wet",5,0.290322580645161,-0.478260869565218,11,-145.822492092861,-3704.08422637592,0.0336027471225954
"EC_084_SIR-W","Wet",5,0.278688524590164,-0.592592592592593,11,-146.517735763941,-3590.08422637592,0.0332401128710714
"EC_085_SIR-W","Wet",5,0.241379310344828,-0.592592592592593,10,-146.832401790184,-3694.92269631025,0.0325166484925051
"EC_088_SIR-W","Wet",5,0.393939393939394,-0.25,13,-143.444363198155,-3332.87659423864,0.0388034425950114
"EC_089_SIR-W","Wet",5,0.272727272727273,-0.54054054054054,11,-146.34536874319,-3803.5995997968,0.0321728671903447
"EC_090_SIR-W","Wet",5,0.272727272727273,-0.545454545454546,11,-146.223610481442,-3617.03810611325,0.0335117561415334
"EC_091_SIR-W","Wet",5,0.294117647058824,-0.466666666666667,11,-145.497555384124,-3651.1304194028,0.0338387433300256
"EC_092_SIR-W","Wet",5,0.294117647058824,-0.444444444444445,11,-145.200217495786,-3472.98426275802,0.0356478116042655
"EC_093_SIR-W","Wet",5,0.269230769230769,-0.555555555555555,11,-146.548972314524,-3831.09191308636,0.0317731829244493
"EC_094_SIR-W","Wet",5,0.290322580645161,-0.533333333333333,11,-146.119835498499,-3564.6150095998,0.0338988389916601
"EC_095_SIR-W","Wet",5,0.27027027027027,-0.6,11,-146.825991866943,-3724.96881657292,0.0322919025520453
