Samples,Total_Peaks
EC_011_SIR.D1_000008.corems,3245
EC_011_SIR.D2_000006.corems,2809
EC_011_SIR.D3_000001.corems,1163
EC_011_SIR.D4_000001.corems,1145
EC_011_SIR.D5_000004.corems,3530
EC_011_SIR.W1_000006.corems,1850
EC_011_SIR.W2_000005.corems,2234
EC_011_SIR.W3_000008.corems,2777
EC_011_SIR.W4_000006.corems,3429
EC_011_SIR.W5_000005.corems,2207
EC_013_SIR.D1_000010.corems,1600
EC_013_SIR.D2_000002.corems,792
EC_013_SIR.D3_000005.corems,2199
EC_013_SIR.D4_000010.corems,2804
EC_013_SIR.D5_000009.corems,2350
EC_013_SIR.W1_000003.corems,1631
EC_013_SIR.W2_000005.corems,2918
EC_013_SIR.W3_000005.corems,2032
EC_013_SIR.W4_000012.corems,2340
EC_013_SIR.W5_000007.corems,3759
EC_023_SIR.D1.corems,0
EC_023_SIR.D2.corems,1165
EC_023_SIR.D3_000005.corems,1703
EC_023_SIR.D4.corems,2640
EC_023_SIR.D5.corems,1533
EC_023_SIR.W1.corems,3026
EC_023_SIR.W2.corems,2482
EC_023_SIR.W3_000005.corems,2562
EC_023_SIR.W4.corems,2948
EC_023_SIR.W5.corems,1489
EC_032_SIR.D1_000004.corems,3256
EC_032_SIR.D2_000005.corems,3459
EC_032_SIR.D3_000007.corems,3653
EC_032_SIR.D4_000006.corems,3391
EC_032_SIR.D5_000006.corems,4097
EC_032_SIR.W1_000009.corems,2460
EC_032_SIR.W2_000008.corems,2571
EC_032_SIR.W3_000004.corems,3491
EC_032_SIR.W4_000007.corems,2216
EC_032_SIR.W5_000003.corems,3600
EC_039_SIR.D1_000006.corems,2229
EC_039_SIR.D2_000004.corems,2665
EC_039_SIR.D3_000003.corems,2737
EC_039_SIR.D4_000005.corems,2477
EC_039_SIR.D5_000004.corems,1688
EC_039_SIR.W1_000005.corems,754
EC_039_SIR.W2_000004.corems,3321
EC_039_SIR.W3_000002.corems,452
EC_039_SIR.W4_000010.corems,2220
EC_039_SIR.W5_000005.corems,703
EC_040_SIR.D1.corems,719
EC_040_SIR.D2.corems,1062
EC_040_SIR.D3.corems,1827
EC_040_SIR.D4.corems,1369
EC_040_SIR.D5.corems,2311
EC_040_SIR.W1.corems,1891
EC_040_SIR.W2.corems,1916
EC_040_SIR.W3.corems,1081
EC_040_SIR.W4.corems,2597
EC_040_SIR.W5.corems,1753
EC_041_SIR.D1_000007.corems,2111
EC_041_SIR.D2_000004.corems,2787
EC_041_SIR.D3_000002.corems,2135
EC_041_SIR.D4_000009.corems,1101
EC_041_SIR.D5_000021.corems,2048
EC_041_SIR.W1_000002.corems,2254
EC_041_SIR.W2_000011.corems,2164
EC_041_SIR.W3_000009.corems,1745
EC_041_SIR.W4_000017.corems,2280
EC_041_SIR.W5_000004.corems,2289
EC_12_SIR.D1_000012.corems,732
EC_12_SIR.D2_000005.corems,1348
EC_12_SIR.D3_000010.corems,610
EC_12_SIR.D4_000002.corems,1149
EC_12_SIR.D5_000003.corems,819
EC_12_SIR.W1_000002.corems,1076
EC_12_SIR.W2_000003.corems,1134
EC_12_SIR.W3_000006.corems,1485
EC_12_SIR.W4_000006.corems,1721
EC_12_SIR.W5_000008.corems,2466
EC_14_SIR.D1_000005.corems,801
EC_14_SIR.D2_000004.corems,860
EC_14_SIR.D3_000002.corems,1485
EC_14_SIR.D4_000005.corems,2576
EC_14_SIR.D5_000006.corems,2054
EC_14_SIR.W1_000005.corems,1187
EC_14_SIR.W2_000007.corems,1474
EC_14_SIR.W3_000004.corems,1059
EC_14_SIR.W4_000003.corems,1351
EC_14_SIR.W5_000003.corems,796
EC_27_SIR.D1_000004.corems,614
EC_27_SIR.D2_000007.corems,1492
EC_27_SIR.D3_000002.corems,1493
EC_27_SIR.D4_000006.corems,2448
EC_27_SIR.D5_000006.corems,2320
EC_27_SIR.W1_000005.corems,2098
EC_27_SIR.W2_000005.corems,1713
EC_27_SIR.W3_000003.corems,1043
EC_27_SIR.W4_000003.corems,663
EC_27_SIR.W5_000008.corems,1411
EC_34_SIR.D1_000005.corems,2278
EC_34_SIR.D2_000002.corems,1084
EC_34_SIR.D3_000003.corems,741
EC_34_SIR.D4_000003.corems,2428
EC_34_SIR.D5_000005.corems,853
EC_34_SIR.W1_000003.corems,960
EC_34_SIR.W2_000004.corems,609
EC_34_SIR.W3_000004.corems,771
EC_34_SIR.W4_000005.corems,1446
EC_34_SIR.W5_000004.corems,678
EC_35_SIR.D1_000003.corems,886
EC_35_SIR.D2_000003.corems,880
EC_35_SIR.D3_000003.corems,920
EC_35_SIR.D4_000004.corems,1208
EC_35_SIR.D5_000004.corems,644
EC_35_SIR.W1_000003.corems,902
EC_35_SIR.W2_000005.corems,2859
EC_35_SIR.W3_000005.corems,777
EC_35_SIR.W4_000005.corems,1188
EC_35_SIR.W5_000003.corems,925
EC_44_SIR.D1_000006.corems,1580
EC_44_SIR.D2_000007.corems,937
EC_44_SIR.D3_000005.corems,2560
EC_44_SIR.D4_000008.corems,2688
EC_44_SIR.D5_000003.corems,1454
EC_44_SIR.W1_000006.corems,997
EC_44_SIR.W2_000003.corems,811
EC_44_SIR.W3_000006.corems,1780
EC_44_SIR.W4_000004.corems,610
EC_44_SIR.W5_000004.corems,370
EC_64_SIR.D1_000007.corems,982
EC_64_SIR.D2_000007.corems,1188
EC_64_SIR.D3_000007.corems,2247
EC_64_SIR.D4_000008.corems,3412
EC_64_SIR.D5_000011.corems,3589
EC_64_SIR.W1_000007.corems,3039
EC_64_SIR.W2_000003.corems,973
EC_64_SIR.W3_000006.corems,3178
EC_64_SIR.W4_000006.corems,3049
EC_64_SIR.W5_000007.corems,2949
EC_C1.corems,2622
EC_C10.corems,3242
EC_C11.corems,2863
EC_C13.corems,3117
EC_C14.corems,2747
EC_C15.corems,2306
EC_C16.corems,3727
EC_C17.corems,2431
EC_C18.corems,3512
EC_C19.corems,3569
EC_C2.corems,1963
EC_C20.corems,3131
EC_C21.corems,1668
EC_C22.corems,1756
EC_C23.corems,856
EC_C24.corems,2846
EC_C25.corems,3575
EC_C26.corems,3104
EC_C27.corems,3935
EC_C28.corems,3280
EC_C29.corems,3106
EC_C3.corems,4016
EC_C30.corems,3649
EC_C31.corems,1290
EC_C32.corems,2456
EC_C33.corems,4132
EC_C34.corems,4437
EC_C35.corems,1589
EC_C36.corems,2490
EC_C37.corems,2004
EC_C38.corems,2151
EC_C39.corems,2473
EC_C4.corems,3196
EC_C40.corems,1998
EC_C41.corems,2969
EC_C42.corems,2077
EC_C43.corems,2091
EC_C44.corems,1449
EC_C45.corems,2309
EC_C46.corems,3376
EC_C47.corems,1795
EC_C48.corems,4368
EC_C49.corems,3050
EC_C5.corems,2507
EC_C50.corems,2235
EC_C51.corems,2521
EC_C52.corems,3594
EC_C53.corems,1647
EC_C54.corems,2120
EC_C55.corems,1171
EC_C56.corems,3014
EC_C57.corems,1729
EC_C58.corems,1248
EC_C59.corems,1166
EC_C6.corems,2624
EC_C60.corems,1925
EC_C61.corems,1520
EC_C62.corems,3876
EC_C63.corems,3447
EC_C64.corems,1771
EC_C65.corems,794
EC_C66.corems,2616
EC_C67.corems,1303
EC_C68.corems,1055
EC_C69.corems,3299
EC_C7.corems,1804
EC_C70.corems,4091
EC_C71.corems,769
EC_C8.corems,2649
EC_C9.corems,3519
EC_D1.corems,1851
EC_D10.corems,2794
EC_D11.corems,1480
EC_D12.corems,3410
EC_D13.corems,3568
EC_D14.corems,1194
EC_D15.corems,2721
EC_D16.corems,2137
EC_D17.corems,1007
EC_D18.corems,2843
EC_D19.corems,2292
EC_D2.corems,2391
EC_D20.corems,1787
EC_D21.corems,1086
EC_D22.corems,1580
EC_D23.corems,932
EC_D24.corems,1531
EC_D25.corems,1333
EC_D26.corems,1458
EC_D27.corems,1174
EC_D28.corems,1098
EC_D29.corems,1927
EC_D3.corems,2519
EC_D30.corems,1681
EC_D31.corems,1354
EC_D32.corems,837
EC_D33.corems,1420
EC_D34.corems,0
EC_D35.corems,1566
EC_D36.corems,843
EC_D37.corems,1198
EC_D38.corems,1172
EC_D39.corems,883
EC_D4.corems,4366
EC_D40.corems,1078
EC_D41.corems,949
EC_D42.corems,1981
EC_D43.corems,2243
EC_D44.corems,2684
EC_D45.corems,3254
EC_D46.corems,2648
EC_D47.corems,3892
EC_D48.corems,1110
EC_D49.corems,1692
EC_D5.corems,3551
EC_D50.corems,2917
EC_D51.corems,4879
EC_D52.corems,2442
EC_D53.corems,2544
EC_D54.corems,2483
EC_D55.corems,3831
EC_D56.corems,2658
EC_D57.corems,3681
EC_D58.corems,3723
EC_D59.corems,2142
EC_D6.corems,2307
EC_D60.corems,1535
EC_D61.corems,1863
EC_D62.corems,4701
EC_D63.corems,2321
EC_D64.corems,2254
EC_D65.corems,2398
EC_D66.corems,2916
EC_D67.corems,2698
EC_D68.corems,3062
EC_D69.corems,3382
EC_D7.corems,3718
EC_D70.corems,3320
EC_D71.corems,3608
EC_D8.corems,3206
EC_D9.corems,2482
EC_E1.corems,2920
EC_E11.corems,1225
EC_E12.corems,2706
EC_E13.corems,2982
EC_E14.corems,1195
EC_E15.corems,1009
EC_E16.corems,2525
EC_E17.corems,2369
EC_E18.corems,1916
EC_E19.corems,3348
EC_E2.corems,3156
EC_E20.corems,3796
EC_E21.corems,1254
EC_E22.corems,3589
EC_E23.corems,2450
EC_E24.corems,2413
EC_E25.corems,3018
EC_E26.corems,1393
EC_E27.corems,2992
EC_E28.corems,1051
EC_E29.corems,1664
EC_E3.corems,1734
EC_E30.corems,2710
EC_E31.corems,1563
EC_E32.corems,736
EC_E33.corems,1363
EC_E34.corems,1035
EC_E35.corems,2081
EC_E36.corems,878
EC_E37.corems,853
EC_E38.corems,1384
EC_E39.corems,1831
EC_E4.corems,2254
EC_E40.corems,2754
EC_E41.corems,2544
EC_E42.corems,2349
EC_E43.corems,1251
EC_E44.corems,715
EC_E45.corems,2304
EC_E46.corems,2861
EC_E47.corems,945
EC_E48.corems,3354
EC_E49.corems,1423
EC_E5.corems,4586
EC_E50.corems,3581
EC_E51.corems,3683
EC_E52.corems,2642
EC_E53.corems,2264
EC_E54.corems,2958
EC_E55.corems,3430
EC_E56.corems,2837
EC_E57.corems,3124
EC_E58.corems,947
EC_E59.corems,694
EC_E6.corems,5068
EC_E60.corems,1740
EC_E61.corems,1199
EC_E62.corems,1441
EC_E63.corems,1166
EC_E64.corems,3153
EC_E65.corems,1749
EC_E66.corems,2465
EC_E67.corems,1817
EC_E68.corems,2031
EC_E69.corems,811
EC_E7.corems,2914
EC_E8.corems,4557
EC_E9.corems,4254
EC_F1.corems,0
EC_F10.corems,2400
EC_F11.corems,4020
EC_F12.corems,3247
EC_F13.corems,2816
EC_F14.corems,2644
EC_F15.corems,3624
EC_F16.corems,713
EC_F17.corems,2958
EC_F18.corems,5206
EC_F19.corems,2624
EC_F2.corems,1562
EC_F20.corems,2346
EC_F21.corems,2433
EC_F22.corems,734
EC_F23.corems,2664
EC_F24.corems,1983
EC_F25.corems,3325
EC_F26.corems,937
EC_F27.corems,2191
EC_F28.corems,1960
EC_F29.corems,2799
EC_F3.corems,1288
EC_F30.corems,2215
EC_F32.corems,2370
EC_F33.corems,2405
EC_F34.corems,1488
EC_F35.corems,1671
EC_F36.corems,1711
EC_F37.corems,1767
EC_F38.corems,1622
EC_F39.corems,1721
EC_F4.corems,993
EC_F40.corems,1900
EC_F41.corems,2358
EC_F42.corems,3306
EC_F43.corems,2239
EC_F44.corems,2385
EC_F45.corems,2848
EC_F46.corems,4757
EC_F47.corems,2119
EC_F48.corems,4233
EC_F49.corems,2235
EC_F5.corems,4787
EC_F50.corems,3924
EC_F51.corems,3570
EC_F52.corems,1511
EC_F53.corems,3447
EC_F54.corems,1951
EC_F55.corems,2526
EC_F56.corems,3129
EC_F57.corems,1333
EC_F58.corems,2708
EC_F59.corems,2623
EC_F6.corems,4205
EC_F60.corems,2795
EC_F61.corems,4372
EC_F62.corems,2984
EC_F63.corems,2223
EC_F64.corems,1900
EC_F65.corems,2666
EC_F66.corems,2017
EC_F67.corems,5500
EC_F68.corems,3634
EC_F69.corems,2666
EC_F7.corems,2966
EC_F70.corems,3622
EC_F71.corems,669
EC_F8.corems,1725
EC_F9.corems,903
EC_G1.corems,2687
EC_G10.corems,1095
EC_G11.corems,2558
EC_G12.corems,1873
EC_G13.corems,1629
EC_G14.corems,4024
EC_G15.corems,1340
EC_G16.corems,2860
EC_G17.corems,2864
EC_G18.corems,3486
EC_G19.corems,2314
EC_G2.corems,3463
EC_G20.corems,2480
EC_G21.corems,4980
EC_G22.corems,3697
EC_G23.corems,4441
EC_G24.corems,4459
EC_G25.corems,1155
EC_G26.corems,3842
EC_G27.corems,2446
EC_G28.corems,1201
EC_G29.corems,3792
EC_G3.corems,2146
EC_G30.corems,3361
EC_G31.corems,4465
EC_G32.corems,2962
EC_G33.corems,2694
EC_G34.corems,1163
EC_G35.corems,3243
EC_G36.corems,4761
EC_G37.corems,1471
EC_G38.corems,1528
EC_G39.corems,3076
EC_G4.corems,2342
EC_G40.corems,4055
EC_G41.corems,3359
EC_G42.corems,1664
EC_G43.corems,1407
EC_G44.corems,2245
EC_G45.corems,2519
EC_G46.corems,3615
EC_G47.corems,2235
EC_G48.corems,3845
EC_G49.corems,2269
EC_G5.corems,1587
EC_G50.corems,1685
EC_G51.corems,3285
EC_G52.corems,4110
EC_G53.corems,2735
EC_G54.corems,2502
EC_G55.corems,4149
EC_G56.corems,3955
EC_G57.corems,2636
EC_G58.corems,3909
EC_G59.corems,2256
EC_G6.corems,3225
EC_G60.corems,3279
EC_G61.corems,2066
EC_G62.corems,3640
EC_G63.corems,3028
EC_G64.corems,3040
EC_G65.corems,2795
EC_G66.corems,2466
EC_G67.corems,2339
EC_G68.corems,2463
EC_G69.corems,2194
EC_G7.corems,2907
EC_G70.corems,2910
EC_G71.corems,556
EC_G8.corems,901
EC_G9.corems,1818
EC_H1.corems,1856
EC_H10.corems,2139
EC_H11.corems,2324
EC_H12.corems,1715
EC_H13.corems,3404
EC_H14.corems,2250
EC_H15.corems,990
EC_H16.corems,2833
EC_H17.corems,1520
EC_H18.corems,2248
EC_H19.corems,807
EC_H2.corems,2395
EC_H20.corems,1649
EC_H21.corems,4228
EC_H22.corems,2183
EC_H23.corems,3108
EC_H24.corems,3440
EC_H25.corems,3698
EC_H26.corems,3275
EC_H27.corems,3815
EC_H28.corems,2692
EC_H29.corems,882
EC_H3.corems,3845
EC_H30.corems,1501
EC_H31.corems,4691
EC_H32.corems,4027
EC_H33.corems,5478
EC_H34.corems,2524
EC_H35.corems,3510
EC_H36.corems,1726
EC_H37.corems,3166
EC_H38.corems,2903
EC_H39.corems,3858
EC_H4.corems,3634
EC_H40.corems,1515
EC_H41.corems,3641
EC_H42.corems,2972
EC_H43.corems,1301
EC_H44.corems,2353
EC_H45.corems,2207
EC_H46.corems,3127
EC_H47.corems,1140
EC_H48.corems,2833
EC_H49.corems,3065
EC_H5.corems,1745
EC_H50.corems,2517
EC_H51.corems,2358
EC_H52.corems,2415
EC_H53.corems,4751
EC_H54.corems,2769
EC_H55.corems,2531
EC_H56.corems,1651
EC_H57.corems,3634
EC_H58.corems,2193
EC_H59.corems,929
EC_H6.corems,1990
EC_H60.corems,2858
EC_H61.corems,2893
EC_H62.corems,2661
EC_H63.corems,2156
EC_H64.corems,2237
EC_H65.corems,3483
EC_H66.corems,3937
EC_H67.corems,1876
EC_H68.corems,2416
EC_H69.corems,2644
EC_H7.corems,3239
EC_H70.corems,3504
EC_H71.corems,3098
EC_H8.corems,1107
EC_H9.corems,1989
